,fips,objectid,id,acstotpop,acsipovbas,acseducbas,acstothh,acstothu,minorpop,minorpct,lowincome,lowincpct,lesshs,lesshspct,under5,under5pct,over64,over64pct,pre1960,pre1960pct,vuleopct,vuleo,dispeo,dslpm,cancer,resp,ptraf,pwdis,pnpl,prmp,ptsdf,ozone,pm25,state_name,region,arealand,areawater,npl_cnt,tsdf_cnt,shape_length,shape_area
50,37099,146175.5,3.70999E+11,1625.230769,1478.538462,1037.653846,640.0769231,1041.269231,309.7692308,0.170130225,603.6923077,0.415821889,120.8076923,0.113295494,75,0.047414636,306.7692308,0.200669425,121.5769231,0.129654768,0.292976057,494.0606418,-81.59792535,0.103585596,22.44426703,0.285085619,NA,NA,0.061130664,0.136272207,0.160235909,40.21791948,7.084505663,NA,4,48930128.5,375165.0385,0,0.038461538,43113.56971,74167010.75
51,37101,146230.5,3.7101E+11,2275.857143,2252.440476,1505.416667,799.452381,877.202381,722.5,0.339850986,790.8690476,0.413019479,206.8214286,0.1686769,146.6309524,0.064005441,289.3571429,0.146252957,115.1428571,0.173316592,0.376435233,761.6580138,-44.45314699,0.263368236,32.23070014,0.445726525,NA,NA,0.025035707,0.413933796,0.237231568,41.76211188,8.473712218,NA,4,24396212.24,137658.1905,0,0.095238095,29534.58068,37114395.16
52,37103,146276,3.71039E+11,1385,1379.285714,1038.714286,591,708.2857143,522,0.35035799,711.2857143,0.521234976,191,0.185668666,61.85714286,0.044806866,293.2857143,0.204926206,154,0.22027435,0.435796483,618.1292458,127.5606874,0.129137671,28.38102458,0.416442805,NA,NA,0.030255525,0.07672506,0.067364237,38.41020644,7.287337221,NA,4,174405280.3,861689.2857,0,0,99962.26883,261941043.6
53,37105,146298,3.7105E+11,1625,1598.837838,1087.702703,587.6756757,661.1621622,681.7297297,0.437212495,654.8378378,0.426289195,180.0810811,0.183845187,104.8918919,0.065091654,256.7027027,0.15862515,113.4864865,0.190759683,0.431750845,675.1210515,99.54422306,0.237511933,34.57776784,0.56858178,129.5365173,NA,0.024198807,0.329978236,0.985955832,42.39777801,8.334646639,NA,4,17854254.27,289872.6757,0,0.216216216,22462.51195,27419126.2
54,37107,146340,3.7107E+11,1217.595745,1190.595745,847.1276596,491.9361702,586.1702128,615.5957447,0.559056298,572.212766,0.514360669,165.9574468,0.215930983,69.74468085,0.059183338,233.106383,0.192466478,163.9787234,0.31277669,0.536708484,600.3022037,169.0284209,0.191748666,28.7984964,0.397314335,NA,NA,0.018016999,0.409177821,0.244727603,40.11525913,7.688266389,NA,4,21992128.11,125538.3191,0,0.085106383,26119.30007,33230534.06
55,37109,146388.5,3.71091E+11,1628.82,1612.02,1157.94,640.44,704.54,243.36,0.153579217,564.78,0.379208695,167.14,0.152927756,82.28,0.053963948,275.22,0.170272884,100.84,0.17838677,0.266393956,407.8475165,-169.0823602,0.270663136,35.37423192,0.468881959,NA,NA,0.040408049,0.531194443,0.712079109,44.62357648,8.937223612,NA,4,15324507.88,467293,0,0.16,22803.17055,23870413.9
56,37111,146429,3.7112E+11,1455.129032,1420.548387,1051.322581,579.3870968,687,182.1612903,0.132209382,604.5806452,0.430090016,170.4193548,0.168200488,63.61290323,0.039287953,283.7096774,0.205683309,145.6774194,0.21931611,0.281149699,401.6875705,-113.7207701,0.180494299,27.7375727,0.356747477,NA,NA,0.027711393,0.227030763,0.401356129,42.49923127,7.532774392,NA,4,36757339.58,450867.1613,0,0.129032258,37512.13583,56516677.95
57,37113,146458.5,3.7114E+11,1228.928571,1219.285714,924,560.6785714,912.75,131.5714286,0.105427009,453.8928571,0.38402766,104.9285714,0.119324341,60.10714286,0.049912629,344.75,0.281985172,146.1785714,0.170151792,0.244727335,294.2633308,-141.024552,0.107280142,24.04551917,0.308323499,NA,NA,0.023084511,0.260527917,0.04351834,37.77120315,7.115526134,NA,4,47691305.07,378294.1786,0,0,42171.37135,72066349.02
58,37115,146480.5,3.7115E+11,1337.8125,1271.0625,953.5,528.25,680.75,79.0625,0.055802115,489.9375,0.396675516,139.3125,0.15180438,59.75,0.043718743,280.375,0.218459396,153.9375,0.237396737,0.226238815,294.0972891,-179.7574037,0.122930826,23.88297485,0.302917245,NA,NA,0.033400503,0.111406177,0.275399393,43.80217333,7.177182411,NA,4,72781107.56,302547.6875,0,0.0625,55825.63899,111497893.9
59,37117,146499,3.7118E+11,1097.809524,1088.761905,788.952381,451,552.7619048,526.2380952,0.520075244,463.4285714,0.443938669,131.7619048,0.167172623,58.71428571,0.051214867,239.5238095,0.235274738,161.952381,0.297901548,0.482006957,496.8405848,107.9952162,0.157084191,26.69858856,0.352675298,NA,NA,0.031709454,0.17037817,0.038278323,40.0285258,7.372141279,NA,4,56292150.57,35552.85714,0,0,48085.93977,85902874.94
60,37119,146787,3.7119E+11,1899.664865,1872.104505,1269.187387,727.1099099,785.2162162,1001.046847,0.508843567,553.1171171,0.302822218,125.9117117,0.102858546,128.7207207,0.065221932,202.1927928,0.113343881,85.37117117,0.13903627,0.405832892,780.2089769,107.3455442,NA,NA,NA,NA,NA,0.067862546,0.665084853,2.905625076,45.63925907,9.053601815,NA,4,2443328.153,105115.9279,0.001801802,0.178378378,8468.601913,3829650.412
61,37121,147071.5,3.7122E+11,1074.285714,1043.857143,795.4285714,454.3571429,629.4285714,81.64285714,0.074174703,367.3571429,0.351735011,122.9285714,0.173587533,47.78571429,0.038008121,257.7857143,0.252453081,167.7857143,0.28102585,0.212954857,229.5586046,-150.9546042,0.1149883,22.1944122,0.272008105,NA,NA,0.020664862,0.044791332,0.202594259,42.99487035,6.937167718,NA,4,40931455.86,116285.2143,0,0.071428571,44699.65595,62867433.27
62,37123,147089.5,3.7124E+11,1242.636364,1193.090909,863.3181818,473.2272727,737.9545455,456.4545455,0.352599146,526.7727273,0.454565957,178.7727273,0.205784097,68.77272727,0.048616267,238.9545455,0.205571502,155.7272727,0.249096869,0.403582551,513.8405329,73.69733469,0.169863138,34.8180688,0.497446388,NA,NA,0.024453482,0.294644608,0.137448733,42.48438381,7.548111681,NA,4,57865566.36,1178178.227,0,0.045454545,47457.8416,88913634.84
63,37125,147129,3.7126E+11,1677.701754,1657.122807,1212.912281,683.5964912,818.2105263,382.5964912,0.245041873,482.3333333,0.322523669,116.3684211,0.11253872,94.0877193,0.055886762,398.2105263,0.231623885,110.122807,0.169906847,0.283782771,435.6780465,-158.5658027,0.183045417,35.46155622,0.480665615,NA,NA,0.227353908,0.175092299,0.206823936,42.23749293,7.873791876,NA,4,31701356.6,363524.1228,0.052631579,0.052631579,31083.2857,48260569.47
64,37127,147190,3.7127E+11,1446.2,1415.492308,994.6615385,564.9230769,659.6307692,717.6461538,0.519988605,506.5538462,0.390174232,145.2153846,0.1613644,81.32307692,0.052936866,250.6769231,0.185933407,125.0153846,0.216118924,0.455081419,617.7099493,105.464282,0.259709708,31.13754143,0.414148671,NA,NA,0.014516391,0.474308535,0.766062567,41.45325828,8.07064494,NA,4,21534458.66,95043.47692,0,0.138461538,25404.85586,33088915.93
65,37129,147282.5,3.7129E+11,1868.591667,1811.108333,1272.225,780.3,910.3666667,428.1333333,0.234301336,627.8333333,0.361781604,89.73333333,0.074030773,94.28333333,0.047640659,311.8916667,0.164326348,132.4166667,0.198071505,0.29804147,543.1824198,-118.6748511,NA,NA,NA,NA,NA,0.128909967,0.463803821,2.505345092,NA,NA,NA,4,4148353.517,2949491.433,0.008333333,0.241666667,12658.68393,10397404.35
66,37131,147353.5,3.71319E+11,917.5454545,876.8181818,683.1363636,392.1818182,530.4545455,562.7727273,0.586459461,420.3181818,0.466272674,140.3636364,0.193433138,42.09090909,0.046246074,222.7727273,0.259616635,140.7727273,0.298906004,0.526366067,504.4647935,179.4691611,0.167107751,29.46245935,0.38958335,NA,NA,0.012196882,0.22838202,0.146643091,40.25517579,7.667404682,NA,4,63177177.32,1637540.136,0,0.045454545,51636.37758,100291031.2
67,37133,147412.5,3.7133E+11,2019.916667,1806.270833,1074.791667,667.34375,817.71875,678.0625,0.336348179,716.0208333,0.399053857,94.21875,0.094433545,182.7291667,0.084785791,174.96875,0.104054585,67.39583333,0.113832257,0.367701018,726.9244888,11.4677326,NA,NA,NA,NA,NA,0.286745662,0.197093185,0.633431223,NA,NA,NA,4,20556434.89,3864819.188,0.020833333,0.083333333,23390.83834,36225054.34
68,37135,147498,3.7135E+11,1905.84,1757.186667,1185.906667,700.3866667,766.6933333,584.1866667,0.304025906,507.92,0.305627688,86.37333333,0.073711677,87.90666667,0.042600977,244.8533333,0.13079136,98.25333333,0.142452565,0.304826797,576.5700227,-98.48064979,0.343528094,36.04644466,0.476722069,NA,NA,0.040670809,0.142610188,1.700971348,43.06996313,8.642183257,NA,4,13728066.2,118333.24,0,0.093333333,18513.2471,21232346.4
69,37137,147542,3.7138E+11,980.1538462,923.6153846,764.9230769,411.6923077,593.9230769,252.6153846,0.25052233,365.2307692,0.380860977,91.69230769,0.113347057,35.61538462,0.034041305,275.6153846,0.258679884,96.30769231,0.161689133,0.315691653,322.7673384,-24.40425676,NA,NA,NA,NA,NA,0.039207659,0.156261475,0.124818994,NA,NA,NA,4,67041198.54,44851672.15,0,0.076923077,57417.71985,167753223
70,37139,147561.5,3.714E+11,1518.423077,1424.807692,1031.307692,568.4615385,658,685.8076923,0.467739125,537.5769231,0.406174846,139.4230769,0.141481429,95.61538462,0.070140116,244.8846154,0.172547688,160.9230769,0.31534397,0.436956986,624.2672967,86.44013435,0.209815414,24.66018489,0.321389256,NA,NA,0.017189212,0.65990225,0.720706116,40.29246192,6.873826554,NA,4,22600632.73,6220967.923,0,0.115384615,24384.92089,44424125.64
71,37141,147590.5,3.71419E+11,1844.375,1804.75,1299.9375,680.1875,893.78125,465.0625,0.240933212,569.46875,0.309013953,162.15625,0.121001848,104.65625,0.047284471,323.09375,0.180994198,87.90625,0.11462612,0.274973583,523.4460257,-129.8336746,NA,NA,NA,NA,NA,0.036057435,0.092090849,0.127454391,NA,NA,NA,4,70520162.13,5088548.938,0,0.03125,51381.07429,111633039.8
72,37143,147612.5,3.71439E+11,1121.583333,1107.833333,842.8333333,493.25,594.6666667,312.9166667,0.243810098,423.6666667,0.326505052,113.4166667,0.119268375,51,0.040286128,298.5833333,0.193767504,96.5,0.143252662,0.285157575,371.1531963,-26.11288239,0.14477123,23.80004565,0.306040104,NA,NA,0.012246907,0.224873212,0.075360732,39.66934706,6.968614041,NA,4,53341639.58,17652458.08,0,0.083333333,47811.22818,109183126
73,37145,147631.5,3.71459E+11,1511.730769,1489.307692,1074,605.5384615,708.7692308,508.3461538,0.352928636,557.1153846,0.389714953,146.6538462,0.150279342,79.19230769,0.050308819,277.9615385,0.204003999,150.9230769,0.238061685,0.371321795,537.5622272,2.10548774,0.196098861,31.66348259,0.414418731,NA,NA,0.185567328,0.292936851,0.28197182,42.80024568,8.243473014,NA,4,39082366.77,1200720.038,0.038461538,0.038461538,31776.67478,62288065.12
74,37147,147692.5,3.7147E+11,1847.625,1776.145833,1113.427083,720.5104167,818.3645833,837.21875,0.451841297,775.5520833,0.459055319,117.9479167,0.112428993,108.7604167,0.054921148,228.53125,0.134931489,89.69791667,0.166688112,0.455448308,821.986073,167.555219,0.240786927,29.04833684,0.392650859,NA,NA,0.036455741,0.278462755,1.401748856,40.68699575,7.640994726,NA,4,17600209.34,85915.04167,0,0.177083333,21208.88127,26805214.97
75,37149,147746.5,3.71499E+11,1704.833333,1679.083333,1316.916667,753.9166667,972.8333333,242.9166667,0.138384094,547,0.318024645,119.4166667,0.089267294,56.5,0.031360315,501.3333333,0.305365566,223.6666667,0.226595119,0.228204369,398.8701804,-204.9837046,0.194213128,30.18074587,0.389244344,NA,NA,0.054191449,0.067693322,0.065430099,42.61663965,8.065377735,NA,4,51300526,163669.5833,0,0,47430.43604,77398465.43
76,37151,147795.5,3.7151E+11,1662.302326,1641.639535,1146.860465,651.6395349,722.6395349,343.1627907,0.209979131,655.4651163,0.410482291,213.1976744,0.193280118,94.1627907,0.056794915,281.5465116,0.173845242,126.9302326,0.186889617,0.310230711,504.3060961,-84.48325804,0.261552036,34.46270679,0.453198694,NA,NA,0.01595743,0.33723267,0.950113762,44.24612614,8.098257503,NA,4,23560417.6,230245.314,0,0.139534884,27449.77911,36162185.95
77,37153,147859,3.7154E+11,1102.170732,1064.341463,745.6097561,452.3414634,521.4634146,470.4390244,0.41900496,522.1219512,0.504621277,147.195122,0.196422318,67.7804878,0.063092034,187.6097561,0.170337863,122.902439,0.260327436,0.461813118,504.4139567,114.0238433,0.201459327,35.34499419,0.499284649,138.3595155,NA,0.109754706,0.412651976,0.318664914,41.82070129,7.775240034,NA,4,29924064.68,378975.3659,0.024390244,0.024390244,26139.20445,45271555.23
78,37155,147923.5,3.7156E+11,1516.386364,1475.238636,973.3863636,522.375,603.0113636,1129.886364,0.73012599,808.3068182,0.556222166,223.2613636,0.233393393,102.6931818,0.069757008,215.3977273,0.146558311,109,0.203576706,0.643174078,980.2410465,443.1352903,0.220405003,32.47017876,0.457572862,NA,NA,0.024348766,0.548380424,0.315980724,40.7896415,8.097867923,NA,4,27879951.05,57686.29545,0,0.056818182,30367.81234,41372112.84
79,37157,148002,3.7157E+11,1322.753623,1301.724638,948.7536232,539.1449275,637.3478261,363.6086957,0.267140384,528.5652174,0.410122587,165.1304348,0.174799872,68.1884058,0.049273622,256.6376812,0.20210497,196.7536232,0.313645233,0.338631485,450.298401,-18.22242075,0.213409664,31.89095653,0.413966144,NA,NA,0.021662653,0.545776981,0.722823421,43.40692182,7.93598671,NA,4,21231594.68,267556.8261,0,0.15942029,27001.80409,33248252.72
80,37159,148083.5,3.71591E+11,1485.159574,1440.297872,1019.744681,556.393617,652.4361702,410.0744681,0.289237016,552.0212766,0.388225367,150.1914894,0.151123878,83.77659574,0.054007575,249.5319149,0.175323491,175.2340426,0.292828838,0.338731192,490.9233476,-35.12184481,0.353049737,36.59263384,0.492356446,NA,NA,0.121167003,0.524358634,0.84194379,45.84296269,8.610600867,NA,4,14092801.31,342931.883,0.010638298,0.127659574,19003.38319,21903894.8
81,37161,148156.5,3.7162E+11,1279.461538,1255.884615,912,506.6346154,659.1346154,211.9038462,0.172186708,530.8269231,0.427862535,158.5576923,0.175392404,65.25,0.046546697,264.5192308,0.218907212,163.6923077,0.265177779,0.300024622,377.0244271,-76.16228952,0.216217541,34.06881206,0.450787664,NA,NA,0.030520071,0.448272882,0.525531772,43.01236829,8.377364031,NA,4,28163004.79,90245.92308,0,0.096153846,28997.41498,42619729.58
82,37163,148205,3.7164E+11,1412.466667,1392.755556,944.8222222,523.0444444,613.5555556,688.7111111,0.500489239,668.5777778,0.488178266,210.9333333,0.217087584,90.91111111,0.062408745,241.4666667,0.176844446,120.4444444,0.209076029,0.494333753,683.7422499,183.4449672,0.163186339,30.51231939,0.413777533,NA,NA,0.024504754,0.34267322,0.242341677,40.44052825,8.094000865,NA,4,54430165.2,109418.3556,0,0.022222222,43645.13383,81452028.04
83,37165,148241,3.7165E+11,1306,1208.333333,876.8148148,485.6666667,566.4814815,736.5185185,0.574341026,626.5185185,0.549498551,176.7037037,0.199735716,81.55555556,0.062624605,220.7407407,0.177845593,121.2222222,0.247946327,0.561919789,702.2287733,239.6421037,0.195672715,35.15641065,0.499132683,NA,NA,0.030816195,0.302408594,0.283372275,41.85258736,8.046122511,NA,4,30613706.48,142295.7407,0,0.111111111,28346.41963,45765283.92
84,37167,148277.5,3.71679E+11,1328.565217,1286.326087,927.2826087,515.5869565,600.826087,254.4565217,0.207038638,472.6521739,0.390253625,138.2391304,0.151916919,74.76086957,0.05447396,244.3913043,0.188420147,185,0.344852088,0.298646132,371.7971237,-98.78217118,0.251566297,38.86160475,0.498289689,NA,NA,0.031207508,0.309971589,0.194528941,43.95999514,8.056565991,NA,4,22247183.89,548755.4565,0,0.065217391,26219.20953,34310975.78
85,37169,148316,3.71691E+11,1480.806452,1462.870968,1083.935484,622.6451613,715.6774194,129.7419355,0.093901446,493.3225806,0.348244317,178.3548387,0.173940592,66.16129032,0.043510663,293.483871,0.20795732,115.2258065,0.164852194,0.221072882,314.8444187,-209.6588926,0.176468675,29.92433062,0.378424589,NA,NA,0.024554835,0.092217573,0.325799192,43.85663626,7.818871363,NA,4,37514194,567236.871,0,0.064516129,39602.69623,58901444.98
86,37171,148361,3.71719E+11,1222.016949,1204.677966,858.9322034,491.2711864,576.779661,192.8983051,0.153980074,512.8474576,0.421732518,186.3559322,0.214000638,62.88135593,0.05045109,240.4915254,0.201895572,137.5762712,0.23097666,0.287856296,357.2810246,-75.55875386,0.187499974,28.03075219,0.363457328,NA,NA,0.032553165,0.427293179,0.179328662,42.81761713,7.638204807,NA,4,23430268.9,175213.4068,0,0.050847458,29707.95268,36523191.81
87,37173,148396.5,3.7174E+11,1187.833333,1171.75,821.4166667,453.5833333,745.9166667,448.8333333,0.291156456,559.75,0.420564153,178.4166667,0.204069172,74.83333333,0.04973617,227.5833333,0.192927101,107.25,0.148267373,0.355860304,508.1536872,87.421784,NA,NA,NA,NA,NA,0.028924486,0.043052144,0.201269955,40.71103159,7.311666637,NA,4,113900871.5,2701347.25,0,0.083333333,64159.96593,176258315.2
88,37175,148415,3.7176E+11,1340.52,1298.76,1014.6,564.92,782.4,129.96,0.084742912,501.16,0.397149906,116,0.117778563,56.4,0.04337018,389,0.288097633,145.44,0.223642797,0.240946409,323.8428674,-150.970825,0.101962685,24.20717825,0.298856359,NA,NA,0.036143224,0.207022734,0.768332042,41.13817258,7.122075521,NA,4,39205659.76,204405.56,0,0.2,38617.02823,59158429.28
89,37177,148430,3.7178E+11,823.8,685,660.8,326.2,445.8,384.4,0.384380574,352.2,0.408449967,161.8,0.20181076,23.4,0.024354493,175.2,0.17947837,127.8,0.231184523,0.39641527,384.6712821,92.8803951,0.129352583,23.23082072,0.295012343,NA,NA,0.009602298,0.138971332,0.034739653,38.95504706,6.717312082,NA,4,202420783.8,106914890.4,0,0,99363.75612,472064660.5
90,37179,148484,3.7179E+11,2200.912621,2173.048544,1398.407767,729.7572816,773.2427184,603.223301,0.278619419,518.3592233,0.26687656,142.4757282,0.116486957,129.0776699,0.056877107,264.7475728,0.128758736,67.33980583,0.106787851,0.272747989,566.8866458,-212.6790811,0.336124825,36.75110162,0.506246588,NA,NA,0.050049336,0.345943344,1.010518144,43.77941147,8.611827972,NA,4,15909267.83,174911.4563,0,0.194174757,20752.71338,24018825.23
91,37181,148552,3.7182E+11,1347.939394,1324.242424,907.1212121,510.7272727,609.6060606,808.5151515,0.660342144,661.1212121,0.537060739,181.7575758,0.218364966,83.75757576,0.070880518,234.7272727,0.173922465,133.5151515,0.264207508,0.598701441,740.7815885,263.3399385,0.231268308,33.08214539,0.433966887,NA,NA,0.053054379,0.351350001,0.601298435,42.1056791,8.223186193,NA,4,19809333.97,1278306.939,0,0.060606061,23628.93888,32586050.87
92,37183,148796,3.71831E+11,2300.127473,2251.035165,1527.213187,858.2373626,926.210989,912.8813187,0.373277686,527.2527473,0.25152205,110.9472527,0.077804029,145.9098901,0.058451534,250.2241758,0.124259054,65.79340659,0.100774699,0.312399868,727.1954639,-87.512275,0.429324674,36.51520062,0.494314661,NA,NA,0.127167325,0.222856931,2.048479599,43.24921118,8.914698908,NA,4,4752041.589,127631.1956,0.006593407,0.162637363,11247.36874,7431963.107
93,37185,149031,3.7186E+11,1335.533333,1271.866667,961.1333333,518.6666667,796.5333333,823.8,0.575485779,581.4666667,0.437854599,187.5333333,0.188686246,57.13333333,0.044450487,315.7333333,0.248803711,144.3333333,0.206628874,0.506670189,716.6377259,243.5903164,0.169238354,30.93599751,0.411059128,NA,NA,0.023064707,0.045572863,0.042719487,41.31524379,7.980442502,NA,4,74094195.93,2621338.933,0,0,55853.22556,118641479.2
94,37187,149046,3.7188E+11,810.4,797,559.0666667,338.2,430.5333333,450.1333333,0.497598959,385,0.44048986,112.2,0.180067603,42.4,0.047057276,184.9333333,0.22285736,97.13333333,0.205078515,0.46904441,418.3382791,131.2936872,0.133311556,24.87767362,0.332571928,NA,NA,0.018353096,0.302554652,0.051223574,39.13543325,7.030488515,NA,4,59830413.53,13018813.33,0,0,45613.67273,111088117.5
95,37189,149069,3.71899E+11,1745.709677,1560.290323,999.483871,656.6129032,1081.290323,141.6774194,0.080922385,685.9032258,0.414043876,104.6129032,0.099452589,57.67741935,0.038055165,264.516129,0.177381988,135.3548387,0.141399524,0.24748313,482.2409195,-136.0914125,0.124267842,21.94131822,0.267241429,NA,NA,0.025480489,0.027453745,0.435638278,42.88532009,6.975358396,NA,4,26101948.94,75234.16129,0,0.064516129,35324.13473,40313310.08
96,37191,149122,3.7191E+11,1653.36,1608.586667,1094.733333,642.04,720.9866667,764.8266667,0.484791552,722.3066667,0.465634624,174.0133333,0.171734429,111.1733333,0.063421143,257.6266667,0.163793853,123.1733333,0.208093328,0.475213088,752.3040413,166.6820689,0.208782789,31.65313132,0.419734303,NA,NA,0.013158771,0.189193663,0.540428912,41.0168935,8.147967635,NA,4,19128510.16,131402.5467,0,0.053333333,24325.8453,29025849.11
97,37193,149186,3.7194E+11,1291.698113,1271.490566,925.7924528,535,631.6981132,160.754717,0.12670923,549.6226415,0.433596784,198.5283019,0.217278445,64.24528302,0.046220239,264.2830189,0.208918162,122.6792453,0.213925976,0.280153007,359.9628801,-97.55804504,0.151596145,27.88876688,0.364730474,NA,NA,0.036488529,0.685846499,0.329425486,42.38773767,7.707808806,NA,4,36872636.89,129479.8679,0,0.075471698,36349.71398,56948214.72
98,37195,149240,3.7195E+11,1478.836364,1450.436364,1004.581818,584.1454545,654.6363636,780.9090909,0.570644581,632.2545455,0.49340988,197.8181818,0.227993017,87.72727273,0.054336931,251.0727273,0.175832913,146.3272727,0.271390307,0.532027231,715.1184913,191.3129873,0.259196519,31.51646613,0.413307855,201.722233,NA,0.014350935,0.955663327,0.604238484,41.58397219,8.106570989,NA,4,17309323.36,260594.3636,0,0.127272727,21296.15844,26702991.31
99,37197,149281.5,3.71971E+11,1345.178571,1332.5,951.1785714,551.7142857,621.4642857,209.2142857,0.150666641,556.3214286,0.428269439,180.4285714,0.18439632,70.71428571,0.053500905,257.4285714,0.193809244,145.6785714,0.249835355,0.28946804,385.4221595,-91.04160414,0.208637337,30.39726425,0.404487262,NA,NA,0.12792135,0.17458549,0.197508878,43.6250356,8.100779493,NA,4,30982003.71,258306.9286,0.035714286,0.035714286,32201.20425,48024718.12
100,37199,149302,3.72E+11,1359,1346.846154,1009.153846,569.3846154,862.3846154,100.5384615,0.074976965,610.1538462,0.452580365,159.6923077,0.156183167,63.53846154,0.045045343,336.8461538,0.249638029,170.3076923,0.213262064,0.263778665,358.0441465,-123.3151827,0.096330231,21.61371135,0.26684101,NA,NA,0.028564969,0.042111638,0.357701142,43.5821731,6.937256929,NA,4,62277694.38,117273.9231,0,0.153846154,54798.25475,95288562.89
